Symbol,Description,Quantity,Price,Price Change $,Price Change %,Market Value,Day Change $,Day Change %,Cost Basis,Gain/Loss $,Gain/Loss %,Reinvest Dividends?,Capital Gains?,% Of Account,Dividend Yield,Last Dividend,Ex-Dividend Date,P/E Ratio,52 Week Low,52 Week High,Volume,Intrinsic Value,In The Money,Security Type
AAPL,APPLE INC,25,$130.96,-$0.92,-0.7%,"$3,274.00",-$23.00,-0.7%,"$2,629.79",$644.21,+24.5%,No,--,5.08%,+0.6%,$0.21,11/6/2020,40.21,$53.15,$137.98,88223692,--,--,Equity
BLDP,BALLARD POWER SYS      F,90,$23.48,$0.78,+3.41%,"$2,113.20",$69.75,+3.41%,"$1,751.10",$362.10,+20.68%,No,--,3.28%,N/A,N/A,N/A,-113.53,$6.71,$23.62,7070788,--,--,Equity
BLNK,BLINK CHARGING CO,25,$43.77,-$4.72,-9.73%,"$1,094.25",-$118.00,-9.73%,"$1,151.81",-$57.56,-5%,No,--,1.7%,N/A,N/A,N/A,-107.76,$1.25,$48.70,13577333,--,--,Equity
NET,CLOUDFLARE INC CLASS A,0,$81.90,-$4.66,-5.38%,$0.00,$0.00,0%,N/A,N/A,N/A,No,--,0%,N/A,N/A,N/A,-227.79,$15.05,$88.77,4847540,--,--,Equity
CRSP,CRISPR THERAPEUTICS    F,10,$173.23,$3.15,+1.85%,"$1,732.30",$31.50,+1.85%,"$1,373.73",$358.57,+26.1%,No,--,2.69%,N/A,N/A,N/A,-50.17,$32.30,$178.09,2483669,--,--,Equity
CURLF,CURALEAF HOLDINGS INC  F,100,$12.3568,-$0.02,-0.19%,"$1,235.68",-$2.32,-0.19%,$790.00,$445.68,+56.42%,No,--,1.92%,N/A,N/A,N/A,-123.8,$2.54,$13.09,568099,--,--,Equity
FUBO,FUBOTV INC,25,$52.59,-$9.41,-15.18%,"$1,314.75",-$235.25,-15.18%,"$1,407.50",-$92.75,-6.59%,No,--,2.04%,N/A,N/A,N/A,-5.09,$5.00,$62.29,19994458,--,--,Equity
FCEL,FUELCELL ENERGY INC,200,$13.42,$2.68,+24.9%,"$2,684.00",$535.00,+24.9%,"$1,633.36","$1,050.64",+64.32%,No,--,4.16%,N/A,N/A,N/A,-19.19,$0.81,$13.91,173722205,--,--,Equity
GTBIF,GREEN THUMB INDS INC   F,55,$23.7275,$0.29,+1.23%,"$1,305.01",$15.81,+1.23%,$819.11,$485.90,+59.32%,No,--,2.02%,N/A,N/A,N/A,-213.09,$3.51,$23.88,364244,--,--,Equity
NTLA,INTELLIA THERAPEUTICS IN,34,$63.35,-$0.18,-0.28%,"$2,153.90",-$6.12,-0.28%,"$1,337.78",$816.12,+61.01%,No,--,3.34%,N/A,N/A,N/A,-27.99,$9.18,$68.84,1368014,--,--,Equity
JMIA,JUMIA TECHNOLOGIES A G F UNSPONSORED ADR 1 ADR REPS 2 ORD SHS,50,$46.44,-$1.23,-2.58%,"$2,322.00",-$61.50,-2.58%,"$1,886.91",$435.09,+23.06%,No,--,3.6%,N/A,N/A,N/A,-18.13,$2.15,$49.00,12768914,--,--,Equity
LMND,LEMONADE INC,20,$134.45,$15.37,+12.91%,"$2,689.00",$307.40,+12.91%,"$1,582.60","$1,106.40",+69.91%,No,--,4.17%,N/A,N/A,N/A,-21.89,$44.11,$137.30,5511790,--,--,Equity
LAZR,LUMINAR TECHNOLOGIES INC CLASS A,40,$35.22,-$2.15,-5.75%,"$1,408.80",-$86.00,-5.75%,"$1,512.00",-$103.20,-6.83%,No,--,2.18%,N/A,N/A,N/A,-3.78,$9.45,$47.80,13839730,--,--,Equity
PLTR,PALANTIR TECHNOLOGIES IN CLASS A,60,$28.69,$0.65,+2.32%,"$1,721.40",$39.00,+2.32%,"$1,342.77",$378.63,+28.2%,No,--,2.67%,N/A,N/A,N/A,-40.64,$8.90,$33.50,58772227,--,--,Equity
PLUG,PLUG POWER INC,50,$36.14,$0.45,+1.26%,"$1,807.00",$22.50,+1.26%,"$1,369.16",$437.84,+31.98%,No,--,2.8%,N/A,N/A,N/A,-108.15,$2.53,$37.11,40179852,--,--,Equity
QS,QUANTUMSCAPE CORP CLASS A,40,$110.79,-$20.88,-15.86%,"$4,431.60",-$835.20,-15.86%,N/A,N/A,N/A,No,--,6.87%,N/A,N/A,N/A,-3.53,$9.74,$132.73,27608611,--,--,Equity
QS,QUANTUMSCAPE CORP CLASS A,59,$110.79,-$20.88,-15.86%,"$6,536.61","-$1,231.92",-15.86%,N/A,N/A,N/A,No,--,10.14%,N/A,N/A,N/A,-3.53,$9.74,$132.73,27608611,--,--,Equity
SAIL,SAILPOINT TECHNOLOGIES,34,$56.58,-$2.27,-3.86%,"$1,923.72",-$77.18,-3.86%,"$1,769.70",$154.02,+8.7%,No,--,2.98%,N/A,N/A,N/A,-5885,$11.61,$59.62,1422632,--,--,Equity
SNOW,SNOWFLAKE INC CLASS A,10,$331.65,-$9.51,-2.79%,"$3,316.50",-$95.10,-2.79%,"$3,169.29",$147.21,+4.64%,No,--,5.14%,N/A,N/A,N/A,-66.76,$208.55,$429.00,2745838,--,--,Equity
SQ,SQUARE INC CLASS A,10,$230.68,-$10.90,-4.51%,"$2,306.80",-$109.00,-4.51%,"$2,129.55",$177.25,+8.32%,No,--,3.58%,N/A,N/A,N/A,366.03,$32.33,$243.38,13482696,--,--,Equity
TSLA,TESLA INC,10,$645.98,$5.64,+0.88%,"$6,459.80",$56.40,+0.88%,"$4,579.83","$1,879.97",+41.05%,No,--,10.02%,N/A,N/A,N/A,1231.42,$70.10,$695.00,33172972,--,--,Equity
VLDR,VELODYNE LIDAR INC,75,$26.50,-$0.88,-3.21%,"$1,987.50",-$66.00,-3.21%,"$1,908.75",$78.75,+4.13%,No,--,3.08%,N/A,N/A,N/A,-15.92,$9.87,$32.50,10637152,--,--,Equity
ARKQ,ARK AUTONOMOUS TECH RBTCS ETF,20,$77.30,$0.75,+0.98%,"$1,546.00",$15.00,+0.98%,"$1,464.61",$81.39,+5.56%,No,--,2.4%,N/A,$0.55,N/A,--,$26.19,$78.40,1289589,--,--,ETFs & Closed End Funds
ARKG,ARK GENOMIC REVOLUTION ETF,15,$105.21,-$0.32,-0.3%,"$1,578.15",-$4.80,-0.3%,"$1,057.20",$520.95,+49.28%,No,--,2.45%,+1%,$0.20,N/A,--,$24.00,$108.14,7118314,--,--,ETFs & Closed End Funds
ARKK,ARK INNOVATION ETF,10,$134.96,-$0.09,-0.07%,"$1,349.60",-$0.90,-0.07%,$991.18,$358.42,+36.16%,No,--,2.09%,+0.1%,$1.09,N/A,--,$33.00,$137.08,7202886,--,--,ETFs & Closed End Funds
ARKW,ARK NEXT GENERATION INTERNET ETF,10,$152.59,-$1.35,-0.88%,"$1,525.90",-$13.50,-0.88%,"$1,240.88",$285.02,+22.97%,No,--,2.37%,N/A,$4.94,N/A,--,$40.50,$155.00,1275491,--,--,ETFs & Closed End Funds
GBTC,GRAYSCALE BITCOIN TR BTC,50,$28.88,-$1.51,-4.97%,"$1,444.00",-$75.50,-4.97%,$995.75,$448.25,+45.02%,No,--,2.24%,N/A,$5.14,N/A,--,$5.01,$32.00,11054652,--,--,ETFs & Closed End Funds
GRWG 04/16/2021 35.00 C,CALL GROWGENERATION CORP $35 EXP 04/16/21,1,$11.40,-$0.80,-6.56%,"$1,140.00",-$80.00,-6.56%,$970.65,$169.35,+17.45%,--,--,1.77%,--,--,--,--,$0.50,$12.20,212,6.23,ITM,Option
INSG 03/19/2021 15.00 C,CALL INSEEGO CORP $15 EXP 03/19/21,1,$4.00,-$0.55,-12.09%,$400.00,-$55.00,-12.09%,$430.65,-$30.65,-7.12%,--,--,0.62%,--,--,--,--,$0.25,$4.70,239,1.76,ITM,Option
Cash & Cash Investments,--,--,--,--,--,"$1,680.84",$0.00,0%,--,--,--,--,--,2.61%,--,--,--,--,--,--,--,--,--,Cash and Money Market
Account Total,--,--,--,--,--,"$64,482.31","-$2,083.93",-3.13%,"$50,006.76","$12,794.71",+25.59%,--,--,--,--,--,--,--,--,--,--,,,
