Symbol,Name,Closed Date,Opened Date,Quantity,Proceeds Per Share,Cost Per Share,Proceeds,Cost Basis,Gain/Loss ($),Gain/Loss (%),Long Term Gain/Loss,Short Term Gain/Loss,Term,Unadjusted Cost Basis,Wash Sale?,Disallowed Loss,Transaction Closed Date,Transaction Cost Basis,Total Transaction Gain/Loss ($),Total Transaction Gain/Loss (%),LT Transaction Gain/Loss ($),LT Transaction Gain/Loss (%),ST Transaction Gain/Loss ($),ST Transaction Gain/Loss (%)
QS,QUANTUMSCAPE CORP CLASS A,12/23/2020,11/30/2020,1,$118.17,$48.99,$118.17,$48.99,$69.18,141.21%,,$69.18,Short,$48.99,No,,,,,,,,,
NET,CLOUDFLARE INC CLASS A,12/23/2020,11/27/2020,20,$82.21,$73.59,$1644.24,$1471.70,$172.54,11.72%,,$172.54,Short,$1471.70,No,,,,,,,,,
CCHWF,COLUMBIA CARE INC F,12/22/2020,11/27/2020,50,$4.64,$4.16,$231.84,$207.98,$23.86,11.47%,,$23.86,Short,$207.98,No,,,$1039.76,$119.46,11.49%,,,,11.49%
CWBHF,CHARLOTTES WEB HLDGS I F,12/22/2020,10/08/2020,375,$3.97,$2.78,$1486.88,$1041.38,$445.50,42.78%,,$445.50,Short,$1041.38,No,,,,,,,,,
TSLA,TESLA INC,12/22/2020,08/20/2020,3,$633.39,$474.99,$1900.18,$1424.97,$475.21,33.35%,,$475.21,Short,$1424.97,No,,,$1373.95,$526.23,38.30%,,,,38.30%
INVA,INNOVIVA INC,12/22/2020,12/14/2020,134,$11.90,$11.31,$1594.57,$1515.54,$79.03,5.21%,,$79.03,Short,$1515.54,No,,,,,,,,,
ARKF,ARK FINTECH INNOVATION ETF,12/22/2020,12/17/2020,30,$51.23,$50.32,$1536.87,$1509.68,$27.19,1.80%,,$27.19,Short,$1509.68,No,,,,,,,,,
SE,SEA LTD F UNSPONSORED ADR 1 ADR REPS 1 ORD SHS,12/22/2020,12/16/2020,10,$199.46,$195.37,$1994.56,$1953.69,$40.87,2.09%,,$40.87,Short,$1953.69,No,,,,,,,,,
CCHWF,COLUMBIA CARE INC F,12/22/2020,11/27/2020,200,$4.64,$4.16,$927.38,$831.78,$95.60,11.49%,,$95.60,Short,$831.78,No,,,$1039.76,$119.46,11.49%,,,,11.49%
INSG,INSEEGO CORP,12/21/2020,12/14/2020,113,$14.24,$15.12,$1609.33,$1708.56,-$99.23,-5.81%,,-$99.23,Short,$1708.56,No,,,,,,,,,
NVAX,NOVAVAX INC,12/21/2020,12/17/2020,2,$124.51,$131.30,$249.01,$262.60,-$13.59,-5.18%,,-$13.59,Short,$262.60,No,,,$1969.50,-$101.89,-5.17%,,,,-5.17%
MRVL,MARVELL TECH GROUP F,12/21/2020,12/17/2020,34,$47.10,$46.75,$1601.36,$1589.50,$11.86,0.75%,,$11.86,Short,$1589.50,No,,,,,,,,,
NVAX,NOVAVAX INC,12/21/2020,12/11/2020,1,$124.51,$132.61,$124.51,$132.61,-$8.10,-6.11%,,-$8.10,Short,$132.61,No,,,$1969.50,-$101.89,-5.17%,,,,-5.17%
NVAX,NOVAVAX INC,12/21/2020,12/11/2020,12,$124.51,$132.61,$1494.09,$1591.33,-$97.24,-6.11%,,-$97.24,Short,$1591.33,No,,,$1969.50,-$101.89,-5.17%,,,,-5.17%
CURO 04/16/2021 10.00 C,CALL CURO GROUP HOLDINGS $10 EXP 04/16/21,12/21/2020,12/18/2020,1,$5.39,$7.36,$539.34,$735.65,-$196.31,-26.69%,,-$196.31,Short,$735.65,No,,,,,,,,,
BTGN,BITCOIN GENERATION INC,12/18/2020,10/23/2020,195,$0.60,$0.72,$117.00,$140.40,-$23.40,-16.67%,,-$23.40,Short,$140.40,No,,,,,,,,,
BTGN,BITCOIN GENERATION INC,12/18/2020,10/23/2020,1000,$0.60,$0.72,$599.99,$720.00,-$120.01,-16.67%,,-$120.01,Short,$720.00,No,,,,,,,,,
BTGN,BITCOIN GENERATION INC,12/18/2020,10/22/2020,200,$0.60,$1.15,$120.00,$230.00,-$110.00,-47.83%,,-$110.00,Short,$230.00,No,,,$1587.85,-$609.87,-38.41%,,,,-38.41%
BTGN,BITCOIN GENERATION INC,12/18/2020,10/23/2020,405,$0.60,$0.72,$242.99,$291.60,-$48.61,-16.67%,,-$48.61,Short,$291.60,No,,,$1587.85,-$609.87,-38.41%,,,,-38.41%
BTGN,BITCOIN GENERATION INC,12/18/2020,10/22/2020,275,$0.60,$1.15,$165.00,$316.25,-$151.25,-47.83%,,-$151.25,Short,$316.25,No,,,$1587.85,-$609.87,-38.41%,,,,-38.41%
BTGN,BITCOIN GENERATION INC,12/18/2020,10/22/2020,750,$0.60,$1.00,$449.99,$750.00,-$300.01,-40.00%,,-$300.01,Short,$750.00,No,,,$1587.85,-$609.87,-38.41%,,,,-38.41%
GRWG,GROWGENERATION CORP,12/17/2020,12/05/2020,30,$37.36,$39.29,$1120.78,$1178.67,-$57.89,-4.91%,,-$57.89,Short,$1178.67,No,,,$1810.25,$57.71,3.19%,,,,3.19%
GRWG,GROWGENERATION CORP,12/17/2020,12/16/2020,20,$37.36,$36.20,$747.18,$724.10,$23.08,3.19%,,$23.08,Short,$724.10,No,,,$1810.25,$57.71,3.19%,,,,3.19%
EGHT,8X8 INC,12/17/2020,12/11/2020,50,$31.16,$30.89,$1558.17,$1544.50,$13.67,0.89%,,$13.67,Short,$1544.50,No,,,,,,,,,
CRNT,CERAGON NETWORKS LTD F,12/17/2020,11/30/2020,300,$2.61,$2.69,$782.98,$808.50,-$25.52,-3.16%,,-$25.52,Short,$808.50,No,,,,,,,,,
CRNT,CERAGON NETWORKS LTD F,12/17/2020,11/30/2020,100,$2.61,$2.69,$261.32,$269.50,-$8.18,-3.04%,,-$8.18,Short,$269.50,No,,,,,,,,,
CRNT,CERAGON NETWORKS LTD F,12/17/2020,11/30/2020,100,$2.61,$2.69,$260.99,$269.50,-$8.51,-3.16%,,-$8.51,Short,$269.50,No,,,,,,,,,
TSLA,TESLA INC,12/16/2020,08/20/2020,12,$622.16,$474.99,$7465.89,$5699.87,$1766.02,30.98%,,$1766.02,Short,$5699.87,No,,,$5495.80,$1970.09,35.85%,,,,35.85%
BA 01/15/2021 235.00 C,CALL BOEING CO $235 EXP 01/15/21,12/15/2020,11/23/2020,1,$9.74,$6.86,$974.33,$685.65,$288.68,42.10%,,$288.68,Short,$685.65,No,,,,,,,,,
BTGN,BITCOIN GENERATION INC,12/15/2020,10/22/2020,175,$0.50,$1.15,$87.50,$201.25,-$113.75,-56.52%,,-$113.75,Short,$201.25,No,,,,,,,,,
APPN,APPIAN CORP 00500 CLASS A,12/15/2020,11/25/2020,10,$141.66,$142.97,$1416.58,$1429.70,-$13.12,-0.92%,,-$13.12,Short,$1429.70,No,,,,,,,,,
SYAAF,SYRAH RESOURCES LI ORDF,12/14/2020,11/16/2020,200,$0.62,$0.57,$123.06,$113.27,$9.79,8.64%,,$9.79,Short,$113.27,No,,,$102.94,$20.12,19.55%,,,,19.55%
SYAAF,SYRAH RESOURCES LI ORDF,12/14/2020,11/16/2020,1700,$0.62,$0.57,$1054.50,$962.83,$91.67,9.52%,,$91.67,Short,$962.83,No,,,$875.00,$179.50,20.51%,,,,20.51%
BLNK,BLINK CHARGING CO,12/14/2020,11/27/2020,30,$26.50,$28.32,$794.98,$849.66,-$45.57,-5.36%,,-$45.57,Short,$849.66,Yes,$9.11,,,,,,,,
SYAAF,SYRAH RESOURCES LI ORDF,12/14/2020,11/16/2020,1500,$0.62,$0.57,$930.44,$849.55,$80.89,9.52%,,$80.89,Short,$849.55,No,,,$772.06,$158.38,20.51%,,,,20.51%
GRWG,GROWGENERATION CORP,12/14/2020,12/03/2020,30,$33.10,$36.18,$992.98,$1085.50,$0.00,0.00%,,$0.00,Short,$1085.50,Yes,$92.52,,,,,,,,
BLNK,BLINK CHARGING CO,12/14/2020,11/27/2020,20,$26.50,$28.32,$529.99,$566.44,$0.00,0.00%,,$0.00,Short,$566.44,Yes,$36.45,,,,,,,,
GWPH,GW PHARMACEUTIC PLC F SPONSORED ADR 1 ADR REPS 12 ORD SHS,12/14/2020,11/27/2020,10,$120.35,$130.10,$1203.52,$1301.00,-$97.48,-7.49%,,-$97.48,Short,$1301.00,No,,,,,,,,,
NVAX,NOVAVAX INC,12/03/2020,11/27/2020,13,$127.89,$129.20,$1662.56,$1679.60,$0.00,0.00%,,$0.00,Short,$1679.60,Yes,$17.04,,,,,,,,
NIO,N I O INC F SPONSORED ADR 1 ADR REPS ORD SHS,12/03/2020,11/19/2020,14,$46.98,$48.17,$657.74,$674.38,-$16.64,-2.47%,,-$16.64,Short,$674.38,No,,,,,,,,,
BLCM,BELLICUM PHARMACEUTICALS,12/03/2020,11/30/2020,340,$3.03,$3.68,$1029.40,$1251.20,-$221.80,-17.73%,,-$221.80,Short,$1251.20,No,,,,,,,,,
BE,BLOOM ENERGY CORP,12/02/2020,11/19/2020,50,$22.59,$19.38,$1129.48,$969.00,$160.48,16.56%,,$160.48,Short,$969.00,No,,,,,,,,,
BTGN,BITCOIN GENERATION INC,11/30/2020,10/22/2020,411,$0.60,$1.15,$246.60,$472.65,-$226.05,-47.83%,,-$226.05,Short,$472.65,No,,,$943.85,-$343.86,-36.43%,,,,-36.43%
BTGN,BITCOIN GENERATION INC,11/30/2020,10/22/2020,139,$0.64,$1.15,$88.96,$159.85,-$70.89,-44.35%,,-$70.89,Short,$159.85,No,,,,,,,,,
BTGN,BITCOIN GENERATION INC,11/30/2020,10/22/2020,589,$0.60,$0.80,$353.39,$471.20,-$117.81,-25.00%,,-$117.81,Short,$471.20,No,,,$943.85,-$343.86,-36.43%,,,,-36.43%
BTGN,BITCOIN GENERATION INC,11/30/2020,10/22/2020,800,$0.60,$1.15,$479.99,$920.00,-$440.01,-47.83%,,-$440.01,Short,$920.00,No,,,,,,,,,
BTGN,BITCOIN GENERATION INC,11/30/2020,10/22/2020,35,$0.60,$0.80,$21.00,$28.00,-$7.00,-25.00%,,-$7.00,Short,$28.00,No,,,,,,,,,
BTGN,BITCOIN GENERATION INC,11/30/2020,10/22/2020,25,$0.60,$0.80,$15.00,$20.00,-$5.00,-25.00%,,-$5.00,Short,$20.00,No,,,,,,,,,
JMIA 01/15/2021 20.00 C,CALL JUMIA TECHNOLOGIES $20 EXP 01/15/21,11/27/2020,11/19/2020,1,$16.99,$6.31,$1699.31,$630.65,$1068.66,169.45%,,$1068.66,Short,$630.65,No,,,,,,,,,
SAGE 12/18/2020 55.00 C,CALL SAGE THERAPEUTICS $55 EXP 12/18/20,11/27/2020,08/31/2020,1,$19.19,$7.45,$1919.31,$744.65,$1174.66,157.75%,,$1174.66,Short,$744.65,No,,,,,,,,,
SEDG 12/18/2020 260.00 C,CALL SOLAREDGE TECH $260 EXP 12/18/20,11/27/2020,11/20/2020,1,$37.99,$16.81,$3799.27,$1680.65,$2118.62,126.06%,,$2118.62,Short,$1680.65,No,,,,,,,,,
TSLA 12/18/2020 550.00 C,CALL TESLA INC $550 EXP 12/18/20,11/27/2020,08/31/2020,1,$69.09,$65.61,$6909.20,$6560.65,$348.55,5.31%,,$348.55,Short,$6560.65,No,,,,,,,,,
BTGN,BITCOIN GENERATION INC,11/27/2020,10/22/2020,1,$0.60,$0.80,$0.60,$0.80,-$0.20,-25.00%,,-$0.20,Short,$0.80,No,,,,,,,,,
ACB 12/04/2020 9.00 P,PUT AURORA CANNABIS INC $9 EXP 12/04/20,11/25/2020,11/24/2020,1,$0.98,$1.06,$98.35,$105.65,-$7.30,-6.91%,,-$7.30,Short,$105.65,No,,,,,,,,,
AAPL,APPLE INC,11/25/2020,08/20/2020,25,$116.00,$105.19,$2899.97,$2629.79,$270.18,10.27%,,$270.18,Short,$2629.79,No,,,,,,,,,
GTBIF,GREEN THUMB INDS INC F,11/24/2020,10/08/2020,45,$19.40,$14.89,$872.98,$670.18,$202.80,30.26%,,$202.80,Short,$670.18,No,,,,,,,,,
CURLF,CURALEAF HOLDINGS INC F,11/24/2020,10/08/2020,50,$10.32,$7.90,$515.99,$395.00,$120.99,30.63%,,$120.99,Short,$395.00,No,,,,,,,,,
SE 12/18/2020 175.00 C,CALL SEA LTD $175 EXP 12/18/20,11/24/2020,10/27/2020,1,$9.49,$13.61,$949.33,$1360.65,-$411.32,-30.23%,,-$411.32,Short,$1360.65,No,,,,,,,,,
PLUG,PLUG POWER INC,11/24/2020,11/23/2020,20,$26.83,$25.23,$536.59,$504.58,$32.01,6.34%,,$32.01,Short,$504.58,No,,,,,,,,,
NIO,N I O INC F SPONSORED ADR 1 ADR REPS ORD SHS,11/24/2020,11/19/2020,7,$53.65,$48.17,$375.54,$337.19,$38.35,11.37%,,$38.35,Short,$337.19,No,,,,,,,,,
BE,BLOOM ENERGY CORP,11/24/2020,11/19/2020,1,$24.79,$19.38,$24.79,$19.38,$5.41,27.92%,,$5.41,Short,$19.38,No,,,$774.45,$464.95,60.04%,,,,60.04%
BE,BLOOM ENERGY CORP,11/24/2020,11/19/2020,9,$24.79,$19.38,$223.09,$174.42,$48.67,27.90%,,$48.67,Short,$174.42,No,,,$774.45,$464.95,60.04%,,,,60.04%
PLTR,PALANTIR TECHNOLOGIES IN CLASS A,11/24/2020,11/19/2020,20,$22.96,$18.72,$459.19,$374.40,$84.79,22.65%,,$84.79,Short,$374.40,No,,,,,,,,,
AAPL,APPLE INC,11/24/2020,08/20/2020,50,$113.75,$105.19,$5687.37,$5259.59,$427.78,8.13%,,$427.78,Short,$5259.59,No,,,,,,,,,
BE,BLOOM ENERGY CORP,11/24/2020,11/03/2020,40,$24.79,$14.52,$991.52,$580.65,$410.87,70.76%,,$410.87,Short,$580.65,No,,,$774.45,$464.95,60.04%,,,,60.04%
BDSI 03/19/2021 3.00 C,CALL BIODELIVERY SCI INT $3 EXP 03/19/21,11/23/2020,09/01/2020,3,$1.13,$1.91,$340.00,$571.99,-$231.99,-40.56%,,-$231.99,Short,$571.99,No,,,,,,,,,
SAIL 12/18/2020 45.00 C,CALL SAILPOINT TECHNOLOG $45 EXP 12/18/20,11/23/2020,09/02/2020,1,$1.39,$3.01,$139.35,$300.65,-$161.30,-53.65%,,-$161.30,Short,$300.65,No,,,,,,,,,
NVDA 12/18/2020 590.00 C,CALL NVIDIA CORP $590 EXP 12/18/20,11/23/2020,10/19/2020,1,$4.49,$28.01,$449.34,$2800.65,-$2351.31,-83.96%,,-$2351.31,Short,$2800.65,No,,,,,,,,,
BZUN 01/15/2021 45.00 C,CALL BAOZUN INC $45 EXP 01/15/21,11/23/2020,09/02/2020,1,$1.19,$5.91,$119.35,$590.65,-$471.30,-79.79%,,-$471.30,Short,$590.65,No,,,,,,,,,
FSLY 12/18/2020 125.00 C,CALL FASTLY INC $125 EXP 12/18/20,11/20/2020,10/07/2020,1,$0.56,$16.01,$56.35,$1600.65,-$1544.30,-96.48%,,-$1544.30,Short,$1600.65,No,,,,,,,,,
CUE 01/15/2021 17.50 C,CALL CUE BIOPHARMA INC $17.5 EXP 01/15/21,11/20/2020,09/01/2020,2,$0.04,$4.01,$8.67,$801.34,-$792.67,-98.92%,,-$792.67,Short,$801.34,No,,,,,,,,,
AAPL,APPLE INC,11/20/2020,08/20/2020,25,$118.72,$105.19,$2967.95,$2629.79,$338.16,12.86%,,$338.16,Short,$2629.79,No,,,,,,,,,
PFPT 02/19/2021 135.00 C,CALL PROOFPOINT INC $135 EXP 02/19/21,11/20/2020,09/02/2020,1,$0.21,$7.10,$21.35,$709.65,-$688.30,-96.99%,,-$688.30,Short,$709.65,No,,,,,,,,,
INVA,INNOVIVA INC,11/19/2020,10/29/2020,100,$11.02,$9.88,$1102.48,$988.47,$114.01,11.53%,,$114.01,Short,$988.47,No,,,,,,,,,
OVID 01/15/2021 7.50 C,CALL OVID THERAPEUTICS I $7.5 EXP 01/15/21,11/19/2020,09/02/2020,1,$1.54,$1.66,$154.35,$165.65,-$11.30,-6.82%,,-$11.30,Short,$165.65,No,,,,,,,,,
CRNT 12/18/2020 2.50 C,CALL CERAGON NETWORKS LT $2.5 EXP 12/18/20,11/19/2020,09/02/2020,10,$0.11,$0.21,$113.37,$206.67,-$93.30,-45.14%,,-$93.30,Short,$206.67,No,,,,,,,,,
NTLA 01/15/2021 25.00 C,CALL INTELLIA THERAPEUTI $25 EXP 01/15/21,11/19/2020,09/23/2020,1,$5.59,$3.41,$559.34,$340.65,$218.69,64.20%,,$218.69,Short,$340.65,No,,,,,,,,,
MU 01/15/2021 45.00 C,CALL MICRON TECHNOLOGY $45 EXP 01/15/21,11/19/2020,09/01/2020,1,$15.99,$5.70,$1599.31,$569.65,$1029.66,180.75%,,$1029.66,Short,$569.65,No,,,,,,,,,
ANTM 12/18/2020 320.00 C,CALL ANTHEM INC $320 EXP 12/18/20,11/19/2020,09/02/2020,1,$8.59,$6.81,$859.33,$680.65,$178.68,26.25%,,$178.68,Short,$680.65,No,,,,,,,,,
NLS 12/18/2020 10.00 C,CALL NAUTILUS INC $10 EXP 12/18/20,11/19/2020,09/01/2020,1,$8.99,$3.61,$899.33,$360.65,$538.68,149.36%,,$538.68,Short,$360.65,No,,,,,,,,,
WKHS 01/15/2021 20.00 C,CALL WORKHORSE GROUP INC $20 EXP 01/15/21,11/19/2020,09/01/2020,1,$5.99,$6.11,$599.34,$610.65,-$11.31,-1.85%,,-$11.31,Short,$610.65,No,,,,,,,,,
PLUG 12/18/2020 12.00 C,CALL PLUG POWER INC $12 EXP 12/18/20,11/19/2020,09/28/2020,1,$12.39,$2.61,$1239.32,$260.67,$978.65,375.44%,,$978.65,Short,$260.67,No,,,,,,,,,
NXST 01/15/2021 105.00 C,CALL NEXSTAR MEDIA GROUP $105 EXP 01/15/21,11/19/2020,09/02/2020,1,$5.89,$8.04,$589.32,$803.65,-$214.33,-26.67%,,-$214.33,Short,$803.65,No,,,$1354.30,-$175.66,-12.97%,,,,-12.97%
NXST 01/15/2021 105.00 C,CALL NEXSTAR MEDIA GROUP $105 EXP 01/15/21,11/19/2020,09/23/2020,1,$5.89,$5.51,$589.32,$550.65,$38.67,7.02%,,$38.67,Short,$550.65,No,,,$1354.30,-$175.66,-12.97%,,,,-12.97%
NLS 12/18/2020 10.00 C,CALL NAUTILUS INC $10 EXP 12/18/20,11/10/2020,09/01/2020,1,$9.65,$3.61,$965.33,$360.65,$604.68,167.66%,,$604.68,Short,$360.65,No,,,,,,,,,
ALT 03/19/2021 16.00 C,CALL ALTIMMUNE INC $16 EXP 03/19/21,11/09/2020,09/02/2020,1,$0.76,$6.01,$76.35,$600.65,-$524.30,-87.29%,,-$524.30,Short,$600.65,No,,,,,,,,,
KMX 11/20/2020 115.00 C,CALL CARMAX INC $115 EXP 11/20/20,11/09/2020,09/23/2020,1,$0.09,$4.91,$9.35,$490.65,-$481.30,-98.09%,,-$481.30,Short,$490.65,No,,,,,,,,,
ZM 10/23/2020 570.00 C,CALL ZOOM VIDEO COMMUNIC $570 EXP 10/23/20,10/23/2020,09/23/2020,1,$0.00,$29.01,$0.00,$2900.65,-$2900.65,-100.00%,,-$2900.65,Short,$2900.65,No,,,,,,,,,
LX 02/19/2021 7.50 C,CALL LEXINFINTECH HOLDIN $7.5 EXP 02/19/21,10/23/2020,09/02/2020,1,$1.59,$1.86,$159.35,$185.65,-$26.30,-14.17%,,-$26.30,Short,$185.65,No,,,,,,,,,
BLDP 02/19/2021 16.00 C,CALL BALLARD POWER SYS $16 EXP 02/19/21,10/22/2020,09/02/2020,1,$2.79,$3.91,$279.34,$390.65,-$111.31,-28.49%,,-$111.31,Short,$390.65,No,,,,,,,,,
TWOU 12/18/2020 45.00 C,CALL 2U INC $45 EXP 12/18/20,10/22/2020,09/02/2020,1,$0.94,$6.21,$94.35,$620.65,-$526.30,-84.80%,,-$526.30,Short,$620.65,No,,,,,,,,,
NIO 11/27/2020 29.00 C,CALL N I O INC $29 EXP 11/27/20,10/22/2020,10/14/2020,1,$2.49,$3.36,$249.34,$335.65,-$86.31,-25.71%,,-$86.31,Short,$335.65,No,,,,,,,,,
JD 12/18/2020 85.00 C,CALL JD COM INC $85 EXP 12/18/20,10/22/2020,09/01/2020,1,$4.39,$7.61,$439.34,$760.65,-$321.31,-42.24%,,-$321.31,Short,$760.65,No,,,,,,,,,
LLNW 12/18/2020 4.00 C,CALL LIMELIGHT NETWORKS $4 EXP 12/18/20,10/22/2020,09/02/2020,1,$2.24,$2.16,$224.35,$215.65,$8.70,4.03%,,$8.70,Short,$215.65,No,,,,,,,,,
MGPHF,MASON GRAPHITE INC F,10/22/2020,10/08/2020,4750,$0.18,$0.21,$845.34,$1005.62,-$160.28,-15.94%,,-$160.28,Short,$1005.62,No,,,,,,,,,
SYAAF,SYRAH RESOURCES LI ORDF,10/22/2020,10/19/2020,3400,$0.33,$0.38,$1132.35,$1308.00,$0.00,0.00%,,$0.00,Short,$1308.00,Yes,$175.65,,,,,,,,
NLS,NAUTILUS INC,10/22/2020,10/19/2020,100,$25.57,$25.50,$2557.38,$2550.00,$7.38,0.29%,,$7.38,Short,$2550.00,No,,,,,,,,,
EGHT 12/18/2020 17.50 C,CALL 8X8 INC $17.5 EXP 12/18/20,10/22/2020,09/02/2020,1,$1.22,$2.21,$122.35,$220.65,-$98.30,-44.55%,,-$98.30,Short,$220.65,No,,,,,,,,,
AAPL,APPLE INC,10/22/2020,08/20/2020,25,$117.11,$105.19,$2927.82,$2629.79,$298.03,11.33%,,$298.03,Short,$2629.79,No,,,,,,,,,
HEAR 01/15/2021 20.00 C,CALL TURTLE BEACH CORP $20 EXP 01/15/21,10/22/2020,09/02/2020,1,$2.09,$4.48,$209.35,$447.65,-$238.30,-53.23%,,-$238.30,Short,$447.65,No,,,,,,,,,
GBTC,GRAYSCALE BITCOIN TR BTC,10/22/2020,10/21/2020,100,$14.66,$14.45,$1465.97,$1445.00,$20.97,1.45%,,$20.97,Short,$1445.00,No,,,,,,,,,
LLNW 03/19/2021 5.00 C,CALL LIMELIGHT NETWORKS $5 EXP 03/19/21,10/22/2020,10/01/2020,1,$2.19,$1.76,$219.35,$175.65,$43.70,24.88%,,$43.70,Short,$175.65,No,,,,,,,,,
ENPH,ENPHASE ENERGY INC,10/21/2020,10/09/2020,2,$106.57,$110.33,$213.13,$220.67,-$7.54,-3.42%,,-$7.54,Short,$220.67,No,,,,,,,,,
ENPH,ENPHASE ENERGY INC,10/21/2020,10/09/2020,8,$106.59,$110.33,$852.70,$882.68,-$29.98,-3.40%,,-$29.98,Short,$882.68,No,,,,,,,,,
PLUG 12/18/2020 12.00 C,CALL PLUG POWER INC $12 EXP 12/18/20,10/16/2020,09/28/2020,1,$4.89,$2.61,$489.34,$260.67,$228.67,87.72%,,$228.67,Short,$260.67,No,,,,,,,,,
BILI 01/15/2021 50.00 C,CALL BILIBILI INC $50 EXP 01/15/21,10/16/2020,08/13/2020,1,$3.19,$4.26,$319.34,$425.65,-$106.31,-24.98%,,-$106.31,Short,$425.65,No,,,,,,,,,
PTON 01/15/2021 110.00 C,CALL PELOTON INTERACTIVE $110 EXP 01/15/21,10/16/2020,09/02/2020,1,$30.99,$15.51,$3099.28,$1550.65,$1548.63,99.87%,,$1548.63,Short,$1550.65,No,,,,,,,,,
SE 12/18/2020 160.00 C,CALL SEA LTD $160 EXP 12/18/20,10/16/2020,10/05/2020,1,$20.49,$17.21,$2049.30,$1720.65,$328.65,19.10%,,$328.65,Short,$1720.65,No,,,,,,,,,
ARKK 10/16/2020 97.00 C,CALL ARK ETF TR INNOVATI $97 EXP 10/16/20,10/16/2020,08/31/2020,1,$5.79,$5.08,$579.34,$507.65,$71.69,14.12%,,$71.69,Short,$507.65,No,,,,,,,,,
NLS 12/18/2020 15.00 C,CALL NAUTILUS INC $15 EXP 12/18/20,10/16/2020,10/12/2020,1,$9.19,$8.31,$919.33,$830.65,$88.68,10.68%,,$88.68,Short,$830.65,No,,,,,,,,,
BYDDY,BYD CO LTD F SPONSORED ADR 1 ADR REPS 2 ORD SHS,10/09/2020,09/30/2020,65,$32.22,$32.50,$2094.25,$2112.50,-$18.25,-0.86%,,-$18.25,Short,$2112.50,No,,,,,,,,,
AAPL,APPLE INC,10/08/2020,08/20/2020,25,$116.27,$105.19,$2906.69,$2629.79,$276.90,10.53%,,$276.90,Short,$2629.79,No,,,,,,,,,
BOXL,BOXLIGHT CORP 00500 CLASS A,10/08/2020,10/05/2020,1000,$1.94,$2.05,$1939.96,$2045.50,-$105.54,-5.16%,,-$105.54,Short,$2045.50,No,,,,,,,,,
SPY 10/05/2020 323.00 P,PUT SPDR S&P 500 $323 EXP 10/05/20,10/05/2020,09/24/2020,1,$0.00,$5.56,$0.00,$555.65,-$555.65,-100.00%,,-$555.65,Short,$555.65,No,,,,,,,,,
NVDA,NVIDIA CORP,10/01/2020,09/30/2020,10,$542.69,$542.81,$5426.88,$5428.10,-$1.22,-0.02%,,-$1.22,Short,$5428.10,No,,,,,,,,,
TSLA,TESLA INC,09/24/2020,08/20/2020,15,$354.99,$372.00,$5324.88,$5579.97,$0.00,0.00%,,$0.00,Short,$5579.97,Yes,$255.09,,,,,,,,
TSLA,TESLA INC,09/23/2020,06/24/2020,10,$386.96,$194.08,$3869.58,$1940.84,$1928.74,99.38%,,$1928.74,Short,$1940.84,No,,,,,,,,,
AAPL,APPLE INC,09/23/2020,08/20/2020,25,$109.34,$105.19,$2733.44,$2629.79,$103.65,3.94%,,$103.65,Short,$2629.79,No,,,,,,,,,
KCAC,KENSINGTON CAPITAL ACQ C LASS A,09/22/2020,09/04/2020,7,$19.40,$21.30,$135.83,$149.10,-$13.27,-8.90%,,-$13.27,Short,$149.10,No,,,$1042.87,$102.00,9.78%,,,,9.78%
KCAC,KENSINGTON CAPITAL ACQ C LASS A,09/22/2020,09/03/2020,35,$19.40,$17.16,$679.16,$600.70,$78.46,13.06%,,$78.46,Short,$600.70,No,,,$1042.87,$102.00,9.78%,,,,9.78%
