Date,SHOP,BA,BE,TSLA,AAPL,AMZN,MU,NBL,MPC,NFLX
2019-11-29,336.75,364.01422119140625,6.519999980926514,65.98799896240234,65.7025146484375,1800.800048828125,47.5099983215332,20.553442001342773,57.32658386230469,314.6600036621094
2019-12-02,330.8399963378906,353.07928466796875,6.269999980926514,66.9739990234375,64.94284057617188,1781.5999755859375,46.38999938964844,20.375232696533203,57.54401397705078,309.989990234375
2019-12-03,350.6600036621094,349.99761962890625,5.980000019073486,67.23999786376953,63.784915924072266,1769.9599609375,45.22999954223633,19.93960952758789,56.74991226196289,306.1600036621094
2019-12-04,372.0,346.7767639160156,5.550000190734863,66.60600280761719,64.34789276123047,1760.68994140625,46.29999923706055,20.701948165893555,56.74991226196289,304.32000732421875
2019-12-05,363.5899963378906,343.6354675292969,5.46999979019165,66.0739974975586,65.29194641113281,1740.47998046875,46.619998931884766,20.77125358581543,56.579750061035156,302.8599853515625
2019-12-06,364.6000061035156,351.9957275390625,5.28000020980835,67.1780014038086,66.55313110351562,1751.5999755859375,47.93000030517578,21.642498016357422,56.91062545776367,307.3500061035156
2019-12-09,369.7900085449219,349.13275146484375,5.329999923706055,67.90599822998047,65.62138366699219,1749.510009765625,46.45000076293945,21.592994689941406,55.237342834472656,302.5
2019-12-10,368.0,345.84234619140625,5.190000057220459,69.76799774169922,66.00489807128906,1739.2099609375,47.459999084472656,21.57319450378418,55.46422576904297,293.1199951171875
2019-12-11,373.0799865722656,347.929931640625,5.639999866485596,70.54000091552734,66.56788635253906,1748.719970703125,49.2599983215332,21.81080436706543,53.989463806152344,298.92999267578125
2019-12-12,372.04998779296875,344.24188232421875,6.210000038146973,71.93599700927734,66.73751831054688,1760.3299560546875,50.970001220703125,22.71175193786621,55.77619171142578,298.44000244140625
2019-12-13,385.57000732421875,339.6492004394531,6.78000020980835,71.6780014038086,67.64470672607422,1760.93994140625,51.20000076293945,22.157320022583008,55.40750503540039,298.5
2019-12-16,393.6300048828125,325.0659484863281,6.679999828338623,76.30000305175781,68.8026351928711,1769.2099609375,52.939998626708984,22.53354263305664,57.430572509765625,304.2099914550781
2019-12-17,387.95001220703125,325.0659484863281,6.619999885559082,75.7979965209961,68.93785095214844,1790.6600341796875,53.0,22.474140167236328,57.86543655395508,315.4800109863281
2019-12-18,396.94000244140625,328.72418212890625,7.230000019073486,78.62999725341797,68.77313232421875,1784.030029296875,53.040000915527344,22.820653915405273,57.58182907104492,320.79998779296875
2019-12-19,393.05999755859375,331.5274963378906,6.309999942779541,80.80799865722656,68.84196472167969,1792.280029296875,54.529998779296875,23.117671966552734,57.78981399536133,332.2200012207031
2019-12-20,390.07000732421875,326.0600280761719,6.570000171661377,81.11799621582031,68.69938659667969,1786.5,55.060001373291016,23.41468620300293,58.24358367919922,336.8999938964844
2019-12-23,389.1300048828125,335.5535583496094,6.53000020980835,83.84400177001953,69.82044219970703,1793.0,55.400001525878906,24.05821990966797,57.345489501953125,333.1000061035156
2019-12-24,399.3900146484375,331.03045654296875,6.610000133514404,85.05000305175781,69.8868179321289,1789.2099609375,55.41999816894531,24.365135192871094,57.638553619384766,333.20001220703125
2019-12-26,408.75,327.96868896484375,6.5,86.18800354003906,71.27339172363281,1868.77001953125,55.11000061035156,24.523544311523438,57.16587448120117,332.6300048828125
2019-12-27,408.0,328.1874084472656,6.369999885559082,86.07599639892578,71.24635314941406,1869.800048828125,54.029998779296875,24.375036239624023,57.080787658691406,329.0899963378906
2019-12-30,396.3599853515625,324.4695129394531,7.190000057220459,82.94000244140625,71.6692123413086,1846.8900146484375,53.209999084472656,24.137422561645508,56.409584045410156,323.30999755859375
2019-12-31,397.5799865722656,323.83331298828125,7.46999979019165,83.66600036621094,72.19286346435547,1847.8399658203125,53.779998779296875,24.59284782409668,56.95789337158203,323.57000732421875
2020-01-02,407.80999755859375,331.34857177734375,7.880000114440918,86.052001953125,73.84004211425781,1898.010009765625,55.38999938964844,23.889907836914062,58.527191162109375,329.80999755859375
2020-01-03,404.2900085449219,330.7919006347656,8.029999732971191,88.60199737548828,73.12215423583984,1874.969970703125,54.529998779296875,23.474088668823242,55.04827117919922,325.8999938964844
2020-01-06,413.3299865722656,331.7660827636719,8.069999694824219,90.30799865722656,73.70481872558594,1902.8800048828125,53.56999969482422,23.70180320739746,55.038814544677734,335.8299865722656
2020-01-07,414.5,335.28515625,8.180000305175781,93.81199645996094,73.35818481445312,1906.8599853515625,58.27000045776367,23.028568267822266,55.90854263305664,330.75
2020-01-08,418.1000061035156,329.41009521484375,8.470000267028809,98.4280014038086,74.53823852539062,1891.969970703125,57.52000045776367,22.493940353393555,55.32242202758789,339.260009765625
2020-01-09,430.20001220703125,334.3507080078125,8.65999984741211,96.26799774169922,76.12149810791016,1901.050048828125,57.310001373291016,22.216726303100586,56.14488220214844,335.6600036621094
2020-01-10,429.1700134277344,327.96868896484375,9.130000114440918,95.62999725341797,76.2935791015625,1883.1600341796875,56.66999816894531,22.038516998291016,56.92953109741211,329.04998779296875
2020-01-13,440.25,328.26690673828125,9.0600004196167,104.97200012207031,77.92353820800781,1891.300048828125,57.45000076293945,22.038516998291016,56.3623161315918,338.9200134277344
2020-01-14,441.2200012207031,330.3843078613281,9.470000267028809,107.58399963378906,76.87132263183594,1869.43994140625,57.52000045776367,22.424636840820312,56.57029724121094,338.69000244140625
2020-01-15,448.510009765625,327.8493957519531,9.75,103.69999694824219,76.54188537597656,1862.02001953125,56.16999816894531,22.53354263305664,54.9537353515625,339.07000732421875
2020-01-16,451.29998779296875,330.036376953125,9.279999732971191,102.697998046875,77.50069427490234,1877.93994140625,57.68000030517578,23.305782318115234,54.386512756347656,338.6199951171875
2020-01-17,454.8800048828125,322.2328186035156,9.710000038146973,102.0999984741211,78.35869598388672,1864.719970703125,57.65999984741211,23.196876525878906,53.78148651123047,339.6700134277344
2020-01-21,465.44000244140625,311.5165710449219,9.140000343322754,109.44000244140625,77.82766723632812,1892.0,58.970001220703125,22.652347564697266,53.11028289794922,338.1099853515625
2020-01-22,464.760009765625,307.17242431640625,9.279999732971191,113.91200256347656,78.10547637939453,1887.4599609375,59.16999816894531,22.0880184173584,52.91175842285156,326.0
2020-01-23,469.25,315.9104309082031,9.15999984741211,114.44000244140625,78.48162078857422,1884.5799560546875,59.20000076293945,22.127622604370117,52.30672836303711,349.6000061035156
2020-01-24,465.4800109863281,321.1393127441406,9.069999694824219,112.96399688720703,78.25543975830078,1861.6400146484375,57.7599983215332,21.454387664794922,51.51262664794922,353.1600036621094
2020-01-27,451.1099853515625,314.72747802734375,8.279999732971191,111.60399627685547,75.95431518554688,1828.3399658203125,55.40999984741211,20.741552352905273,49.8204345703125,342.8800048828125
2020-01-28,467.6600036621094,314.6877136230469,8.630000114440918,113.37999725341797,78.10301208496094,1853.25,56.470001220703125,20.75145149230957,50.037864685058594,348.5199890136719
2020-01-29,471.6700134277344,320.1153869628906,8.40999984741211,116.197998046875,79.73789978027344,1858.0,55.29999923706055,20.395034790039062,50.661800384521484,343.1600036621094
2020-01-30,476.8800048828125,321.3878173828125,8.210000038146973,128.16200256347656,79.6223373413086,1870.6800537109375,55.029998779296875,20.098018646240234,51.380271911621094,347.739990234375
2020-01-31,465.6600036621094,316.3875732421875,7.880000114440918,130.11399841308594,76.09199523925781,2008.719970703125,53.09000015258789,19.573291778564453,51.52207946777344,345.0899963378906
2020-02-03,469.3900146484375,314.1310119628906,8.640000343322754,156.0,75.88301849365234,2004.199951171875,53.779998779296875,19.533689498901367,49.21540451049805,358.0
2020-02-04,485.4599914550781,316.0595397949219,9.350000381469727,177.41200256347656,78.38819885253906,2049.669921875,55.5,19.692096710205078,50.47273254394531,369.010009765625
2020-02-05,475.55999755859375,327.6008605957031,9.4399995803833,146.94000244140625,79.02740478515625,2039.8699951171875,56.77000045776367,21.09796905517578,52.5052490234375,369.6700134277344
2020-02-06,472.9800109863281,339.4106140136719,9.579999923706055,149.79200744628906,79.95177459716797,2050.22998046875,58.68000030517578,20.523738861083984,52.429622650146484,366.95001220703125
2020-02-07,478.69000244140625,334.75830078125,9.850000381469727,149.61399841308594,78.86502075195312,2079.280029296875,56.880001068115234,19.966083526611328,51.701698303222656,366.7699890136719
2020-02-10,491.69000244140625,342.6314697265625,10.010000228881836,154.25599670410156,79.23959350585938,2133.909912109375,57.33000183105469,19.6175479888916,52.06093215942383,371.07000732421875
2020-02-11,492.75,342.3829345703125,10.09000015258789,154.87600708007812,78.76152038574219,2150.800048828125,57.25,19.816709518432617,53.65858840942383,373.69000244140625
2020-02-12,531.25,345.39501953125,10.460000038146973,153.45799255371094,80.63192749023438,2160.0,59.27000045776367,19.408428192138672,55.710018157958984,380.010009765625
2020-02-13,532.969970703125,342.82000732421875,9.649999618530273,160.8000030517578,80.0577392578125,2149.8701171875,59.33000183105469,19.517967224121094,56.248870849609375,381.3999938964844
2020-02-14,531.219970703125,340.489990234375,10.699999809265137,160.00599670410156,80.07746124267578,2134.8701171875,58.5,19.07980728149414,55.14280700683594,380.3999938964844
2020-02-18,536.4099731445312,338.8800048828125,11.710000038146973,171.67999267578125,78.61119842529297,2155.669921875,57.75,18.890602111816406,53.920589447021484,387.7799987792969
2020-02-19,543.2100219726562,338.29998779296875,14.09000015258789,183.48399353027344,79.74970245361328,2170.219970703125,59.9900016784668,18.84081268310547,55.08551025390625,386.19000244140625
2020-02-20,535.5800170898438,336.2799987792969,12.720000267028809,179.8820037841797,78.93156433105469,2153.10009765625,59.0,18.472360610961914,57.53948211669922,386.0
2020-02-21,520.6599731445312,330.3800048828125,11.779999732971191,180.1999969482422,77.14494323730469,2095.969970703125,56.9900016784668,17.8748722076416,56.46050262451172,380.07000732421875
2020-02-24,490.9599914550781,317.8999938964844,11.760000228881836,166.75799560546875,73.48052215576172,2009.2900390625,55.0099983215332,16.401065826416016,53.347679138183594,368.70001220703125
2020-02-25,466.4599914550781,304.1400146484375,10.75,159.98199462890625,70.9915771484375,1972.739990234375,52.099998474121094,15.534708976745605,50.721832275390625,360.0899963378906
2020-02-26,471.17999267578125,305.5899963378906,10.739999771118164,155.75999450683594,72.11776733398438,1979.5899658203125,52.369998931884766,15.235963821411133,49.91020584106445,379.239990234375
2020-02-27,438.3699951171875,287.760009765625,9.170000076293945,135.8000030517578,67.40355682373047,1884.300048828125,50.58000183105469,15.056716918945312,45.76613998413086,371.7099914550781
2020-02-28,463.30999755859375,275.1099853515625,9.069999694824219,133.59800720214844,67.36412811279297,1883.75,52.560001373291016,15.763745307922363,45.2791633605957,369.0299987792969
2020-03-02,488.3999938964844,289.2699890136719,8.869999885559082,148.7239990234375,73.63577270507812,1953.949951171875,54.59000015258789,15.733871459960938,45.57516860961914,381.04998779296875
2020-03-03,476.94000244140625,280.6199951171875,9.289999961853027,149.1020050048828,71.29715728759766,1908.989990234375,51.79999923706055,15.126423835754395,43.130741119384766,368.7699890136719
2020-03-04,512.22998046875,283.1199951171875,10.09000015258789,149.89999389648438,74.60424041748047,1975.8299560546875,55.290000915527344,15.255880355834961,43.80868911743164,383.7900085449219
2020-03-05,498.2200012207031,260.3699951171875,10.199999809265137,144.9080047607422,72.1843032836914,1924.030029296875,53.720001220703125,14.728097915649414,39.34952163696289,372.7799987792969
2020-03-06,472.07000732421875,262.3299865722656,9.170000076293945,140.6959991455078,71.2256851196289,1901.0899658203125,51.470001220703125,13.264250755310059,37.38252639770508,368.9700012207031
2020-03-09,418.32000732421875,227.1699981689453,8.510000228881836,121.5999984741211,65.5923080444336,1800.6099853515625,45.970001220703125,9.300909042358398,32.29315185546875,346.489990234375
2020-03-10,450.3399963378906,231.00999450683594,8.970000267028809,129.0659942626953,70.31636810302734,1891.8199462890625,47.86000061035156,9.221243858337402,32.961551666259766,364.1300048828125
2020-03-11,422.30999755859375,189.0800018310547,7.650000095367432,126.84600067138672,67.8742446899414,1820.8599853515625,43.720001220703125,7.369028091430664,29.9442138671875,349.9200134277344
2020-03-12,377.7799987792969,154.83999633789062,6.489999771118164,112.11000061035156,61.17134094238281,1676.6099853515625,38.810001373291016,6.243757724761963,21.85660171508789,315.25
2020-03-13,390.8999938964844,170.1999969482422,6.119999885559082,109.3239974975586,68.50017547607422,1785.0,42.9900016784668,7.159907341003418,23.794954299926758,336.29998779296875
2020-03-16,322.2900085449219,129.61000061035156,5.309999942779541,89.01399993896484,59.68783187866211,1689.1500244140625,34.470001220703125,5.208110332489014,19.37398338317871,298.8399963378906
2020-03-17,355.0899963378906,124.13999938964844,4.079999923706055,86.04000091552734,62.31230926513672,1807.8399658203125,37.380001068115234,4.172463417053223,19.383529663085938,319.75
2020-03-18,336.8299865722656,101.88999938964844,3.069999933242798,72.24400329589844,60.78691101074219,1830.0,34.689998626708984,3.0073602199554443,15.993800163269043,315.4700012207031
2020-03-19,332.5,97.70999908447266,4.369999885559082,85.52799987792969,60.3211555480957,1880.9300537109375,36.290000915527344,3.9235095977783203,15.965154647827148,332.0299987792969
2020-03-20,346.05999755859375,95.01000213623047,4.079999923706055,85.50599670410156,56.491634368896484,1846.0899658203125,36.11000061035156,4.0131330490112305,18.094478607177734,332.8299865722656
2020-03-23,375.3900146484375,105.62000274658203,3.890000104904175,86.85800170898438,55.29151916503906,1902.8299560546875,38.25,4.451291084289551,15.869670867919922,360.2699890136719
2020-03-24,430.0,127.68000030517578,5.619999885559082,101.0,60.838661193847656,1940.0999755859375,43.27000045776367,5.805599212646484,16.709941864013672,357.32000732421875
2020-03-25,446.6000061035156,158.72999572753906,5.329999923706055,107.8499984741211,60.503517150878906,1885.8399658203125,42.5,6.094385623931885,20.156963348388672,342.3900146484375
2020-03-26,447.4100036621094,180.5500030517578,5.579999923706055,105.63200378417969,63.68739318847656,1955.489990234375,44.790000915527344,6.184009075164795,22.09531593322754,362.989990234375
2020-03-27,421.6199951171875,162.0,5.210000038146973,102.87200164794922,61.050594329833984,1900.0999755859375,43.47999954223633,5.33756685256958,22.1048641204834,357.1199951171875
2020-03-30,430.3800048828125,152.27999877929688,5.329999923706055,100.4260025024414,62.792850494384766,1963.949951171875,44.52000045776367,5.28777551651001,23.231592178344727,370.9599914550781
2020-03-31,416.92999267578125,149.13999938964844,5.230000019073486,104.80000305175781,62.66470718383789,1949.719970703125,42.060001373291016,6.014720439910889,22.553647994995117,375.5
2020-04-01,384.6700134277344,130.6999969482422,4.460000038146973,96.31199645996094,59.36747360229492,1907.699951171875,39.88999938964844,5.8653483390808105,19.927799224853516,364.0799865722656
2020-04-02,346.29998779296875,123.2699966430664,4.960000038146973,90.89399719238281,60.35811996459961,1918.8299560546875,41.09000015258789,6.283589839935303,20.261995315551758,370.0799865722656
2020-04-03,357.6499938964844,124.5199966430664,4.789999961853027,96.00199890136719,59.490692138671875,1906.5899658203125,41.220001220703125,6.154134273529053,19.15436553955078,361.760009765625
2020-04-06,392.6499938964844,148.77000427246094,5.239999771118164,103.24800109863281,64.68050384521484,1997.5899658203125,46.369998931884766,6.642083644866943,22.04757308959961,379.9599914550781
2020-04-07,378.5400085449219,141.5800018310547,5.090000152587891,109.08999633789062,63.93135452270508,2011.5999755859375,46.540000915527344,6.751623153686523,21.493759155273438,372.2799987792969
2020-04-08,414.510009765625,146.8699951171875,5.860000133514404,109.76799774169922,65.56765747070312,2043.0,48.290000915527344,7.189781665802002,23.212493896484375,371.1199951171875
2020-04-09,417.739990234375,151.83999633789062,6.139999866485596,114.5999984741211,66.04080200195312,2042.760009765625,46.130001068115234,7.478568077087402,24.472900390625,370.7200012207031
2020-04-13,447.45001220703125,147.3300018310547,5.940000057220459,130.19000244140625,67.33702850341797,2168.8701171875,46.16999816894531,7.189781665802002,24.186447143554688,396.7200012207031
2020-04-14,496.05999755859375,141.0,7.300000190734863,141.97799682617188,70.73775482177734,2283.320068359375,47.619998931884766,7.2296142578125,25.112653732299805,413.54998779296875
2020-04-15,497.1700134277344,145.97999572753906,6.550000190734863,145.96600341796875,70.09210968017578,2307.679931640625,46.43000030517578,6.841246128082275,22.89739227294922,426.75
2020-04-16,526.4299926757812,134.24000549316406,6.480000019073486,149.04200744628906,70.64904022216797,2408.18994140625,45.529998779296875,6.223841190338135,20.959041595458984,439.1700134277344
2020-04-17,590.3900146484375,154.0,6.829999923706055,150.7779998779297,69.69042205810547,2375.0,45.70000076293945,6.92091178894043,24.301029205322266,422.9599914550781
2020-04-20,629.9000244140625,143.61000061035156,6.800000190734863,149.27200317382812,68.24388122558594,2393.610107421875,43.400001525878906,6.831288814544678,23.72811508178711,437.489990234375
2020-04-21,585.0,136.3300018310547,6.769999980926514,137.343994140625,66.13443756103516,2328.1201171875,41.40999984741211,6.701832294464111,22.64912986755371,433.8299865722656
2020-04-22,626.5599975585938,134.97000122070312,7.949999809265137,146.4219970703125,68.03935241699219,2363.489990234375,43.90999984741211,7.219655990600586,23.57533836364746,421.4200134277344
2020-04-23,620.489990234375,137.74000549316406,7.920000076293945,141.12600708007812,67.77567291259766,2399.449951171875,43.77000045776367,7.767354488372803,24.76890754699707,426.70001220703125
2020-04-24,643.1900024414062,128.97999572753906,8.279999732971191,145.02999877929688,69.7323226928711,2410.219970703125,44.15999984741211,8.145764350891113,24.59703254699707,424.989990234375
2020-04-27,628.5800170898438,128.67999267578125,8.470000267028809,159.75,69.78160858154297,2376.0,45.279998779296875,7.976475715637207,25.255882263183594,421.3800048828125
2020-04-28,633.6500244140625,131.3000030517578,7.71999979019165,153.82400512695312,68.6504898071289,2314.080078125,45.310001373291016,8.115888595581055,27.14649200439453,403.8299865722656
2020-04-29,639.989990234375,139.0,7.980000019073486,160.1020050048828,70.90533447265625,2372.7099609375,49.83000183105469,10.00793743133545,31.548368453979492,411.8900146484375
2020-04-30,632.2899780273438,141.02000427246094,7.670000076293945,156.37600708007812,72.40115356445312,2474.0,47.88999938964844,9.768941879272461,30.631710052490234,419.8500061035156
2020-05-01,613.6400146484375,133.3699951171875,7.349999904632568,140.26400756835938,71.23554229736328,2286.0400390625,45.060001373291016,8.743252754211426,27.919923782348633,415.2699890136719
2020-05-04,658.8900146484375,131.4600067138672,7.210000038146973,152.23800659179688,72.24344635009766,2315.989990234375,44.459999084472656,9.101746559143066,30.106538772583008,428.1499938964844
2020-05-05,686.1099853515625,125.4000015258789,7.340000152587891,153.64199829101562,73.3277359008789,2317.800048828125,45.40999984741211,8.783084869384766,29.734146118164062,424.67999267578125
2020-05-06,733.530029296875,121.86000061035156,7.880000114440918,156.51600646972656,74.08428192138672,2351.260009765625,46.08000183105469,8.743252754211426,28.19683265686035,434.260009765625
2020-05-07,722.760009765625,128.64999389648438,7.849999904632568,156.00799560546875,74.85066986083984,2367.610107421875,46.59000015258789,8.822916984558105,29.390398025512695,436.5299987792969
2020-05-08,708.969970703125,133.44000244140625,8.300000190734863,163.88400268554688,77.25967407226562,2379.610107421875,48.25,10.010618209838867,31.538818359375,435.54998779296875
2020-05-11,750.3400268554688,128.91000366210938,8.390000343322754,162.25799560546875,78.47537231445312,2409.0,48.20000076293945,9.581449508666992,31.223718643188477,440.5199890136719
2020-05-12,742.280029296875,125.22000122070312,8.579999923706055,161.8820037841797,77.57853698730469,2356.949951171875,45.689998626708984,9.242106437683105,30.75583839416504,431.82000732421875
2020-05-13,754.3800048828125,121.5,7.849999904632568,158.19200134277344,76.64185333251953,2367.919921875,43.529998779296875,8.353825569152832,29.648208618164062,438.2699890136719
2020-05-14,754.2899780273438,122.5199966430664,8.029999732971191,160.66600036621094,77.11268615722656,2388.85009765625,45.72999954223633,8.443652153015137,29.495431900024414,441.95001220703125
2020-05-15,767.0,120.0,8.029999732971191,159.83399963378906,76.65679168701172,2409.780029296875,44.40999984741211,8.65324592590332,28.93206787109375,454.19000244140625
2020-05-18,738.02001953125,135.44000244140625,8.34000015258789,162.7259979248047,78.4629135131836,2426.260009765625,45.91999816894531,9.820985794067383,33.37213897705078,452.5799865722656
2020-05-19,753.010009765625,130.44000244140625,8.270000457763672,161.6020050048828,78.009521484375,2449.330078125,45.119998931884766,9.212163925170898,33.49836349487305,451.0400085449219
2020-05-20,778.0,133.32000732421875,8.0,163.11199951171875,79.52666473388672,2497.93994140625,46.63999938964844,9.72117805480957,35.751007080078125,447.6700134277344
2020-05-21,802.3499755859375,139.0,7.929999828338623,165.52000427246094,78.93375396728516,2446.739990234375,45.220001220703125,10.020598411560059,34.653812408447266,436.25
2020-05-22,825.1699829101562,137.52999877929688,7.920000076293945,163.37600708007812,79.44196319580078,2436.8798828125,44.939998626708984,10.080483436584473,34.537296295166016,429.32000732421875
2020-05-26,767.8900146484375,144.72999572753906,8.149999618530273,163.7740020751953,78.90386199951172,2421.860107421875,45.79999923706055,10.200251579284668,35.760719299316406,414.7699890136719
