Date,SHOP,BA,BE,TSLA,AAPL,AMZN,MU,NBL,MPC,NFLX
2020-05-27,750.0,149.52000427246094,8.34000015258789,164.04600524902344,79.24764251708984,2410.389892578125,49.45000076293945,10.16032886505127,35.51797866821289,419.8900146484375
2020-05-28,744.4299926757812,149.82000732421875,8.069999694824219,161.16200256347656,79.28252410888672,2401.10009765625,46.470001220703125,9.491622924804688,34.15862274169922,413.44000244140625
2020-05-29,757.7999877929688,145.85000610351562,8.029999732971191,167.0,79.2052993774414,2442.3701171875,47.90999984741211,8.713129997253418,34.119781494140625,419.7300109863281
2020-06-01,758.0,151.38999938964844,8.399999618530273,179.6199951171875,80.17935943603516,2471.0400390625,46.34000015258789,9.43173885345459,35.44029998779297,425.9200134277344
2020-06-02,779.5,153.30999755859375,7.980000019073486,176.31199645996094,80.55054473876953,2472.409912109375,46.81999969482422,9.791043281555176,36.6248779296875,427.30999755859375
2020-06-03,762.02001953125,173.16000366210938,7.769999980926514,176.5919952392578,80.99398040771484,2478.39990234375,48.91999816894531,9.990656852722168,37.46961975097656,421.9700012207031
2020-06-04,735.1900024414062,184.3000030517578,8.0,172.87600708007812,80.29644775390625,2460.60009765625,51.220001220703125,10.120406150817871,36.93558883666992,414.3299865722656
2020-06-05,727.77001953125,205.42999267578125,8.140000343322754,177.1320037841797,82.5833740234375,2483.0,53.720001220703125,11.238241195678711,40.3533935546875,419.6000061035156
2020-06-08,730.6699829101562,230.5,8.569999694824219,189.98399353027344,83.07164001464844,2524.06005859375,53.70000076293945,12.685439109802246,40.98451614379883,419.489990234375
2020-06-09,741.7000122070312,216.74000549316406,8.399999618530273,188.13400268554688,85.69487762451172,2600.860107421875,53.150001525878906,11.75723648071289,39.236778259277344,434.04998779296875
2020-06-10,743.6400146484375,203.41000366210938,10.270000457763672,205.00999450683594,87.89958953857422,2647.449951171875,52.470001220703125,10.729227066040039,38.05219650268555,434.4800109863281
2020-06-11,725.1199951171875,170.0,8.6899995803833,194.5679931640625,83.67949676513672,2557.9599609375,48.52000045776367,9.541526794433594,34.30426788330078,425.55999755859375
2020-06-12,742.5800170898438,189.50999450683594,8.789999961853027,187.05599975585938,84.40194702148438,2545.02001953125,48.689998626708984,10.230193138122559,35.55681228637695,418.07000732421875
2020-06-15,805.469970703125,190.94000244140625,9.050000190734863,198.17999267578125,85.44575500488281,2572.679931640625,49.2400016784668,10.300057411193848,36.74139404296875,425.5
2020-06-16,805.760009765625,197.77000427246094,9.109999656677246,196.42599487304688,87.71025848388672,2615.27001953125,51.02000045776367,10.699285507202148,37.518165588378906,436.1300048828125
2020-06-17,817.3599853515625,192.5399932861328,8.8100004196167,198.35800170898438,87.58819580078125,2640.97998046875,50.959999084472656,10.100443840026855,36.05200958251953,447.7699890136719
2020-06-18,863.5599975585938,192.2899932861328,9.09000015258789,200.79200744628906,87.62307739257812,2653.97998046875,50.47999954223633,10.210230827331543,37.35310363769531,449.8699951171875
2020-06-19,881.0,187.02000427246094,9.430000305175781,200.17999267578125,87.1223373413086,2675.010009765625,50.83000183105469,9.980676651000977,37.08123016357422,453.7200012207031
2020-06-22,904.8099975585938,188.52000427246094,9.069999694824219,198.86399841308594,89.40178680419922,2713.820068359375,51.150001525878906,9.980676651000977,37.48904037475586,468.0400085449219
2020-06-23,911.3400268554688,187.8800048828125,9.020000457763672,200.3560028076172,91.31005096435547,2764.409912109375,49.84000015258789,9.840946197509766,37.67352294921875,466.260009765625
2020-06-24,897.0,176.69000244140625,9.0,192.1699981689453,89.6982421875,2734.39990234375,48.290000915527344,9.242106437683105,35.178138732910156,457.8500061035156
2020-06-25,916.3200073242188,174.8800048828125,8.460000038146973,197.1959991455078,90.8890380859375,2754.580078125,49.189998626708984,9.820985794067383,35.624778747558594,465.9100036621094
2020-06-26,910.0,170.00999450683594,7.78000020980835,191.947998046875,88.09640502929688,2692.8701171875,48.4900016784668,9.092395782470703,34.34310531616211,443.3999938964844
2020-06-29,922.4199829101562,194.49000549316406,8.220000267028809,201.8699951171875,90.1267318725586,2680.3798828125,49.150001525878906,8.633284568786621,34.37223434448242,447.239990234375
2020-06-30,949.2000122070312,183.3000030517578,10.880000114440918,215.96200561523438,90.87906646728516,2758.820068359375,51.52000045776367,8.942686080932617,36.29475021362305,455.0400085449219
2020-07-01,1016.6400146484375,180.32000732421875,10.479999542236328,223.92599487304688,90.7071762084961,2878.699951171875,49.70000076293945,8.842878341674805,34.644107818603516,485.6400146484375
2020-07-02,1029.969970703125,180.80999755859375,10.350000381469727,241.73199462890625,90.7071762084961,2890.300048828125,49.83000183105469,9.531545639038086,35.02278137207031,476.8900146484375
2020-07-06,986.77001953125,187.91000366210938,11.8100004196167,274.3160095214844,93.13361358642578,3057.0400390625,50.91999816894531,9.43173885345459,35.30436325073242,493.80999755859375
2020-07-07,1013.989990234375,178.8800048828125,11.350000381469727,277.97198486328125,92.84463500976562,3000.1201171875,49.09000015258789,8.922723770141602,33.68284606933594,493.1600036621094
2020-07-08,1017.2999877929688,180.0800018310547,12.529999732971191,273.1759948730469,95.00699615478516,3081.110107421875,49.709999084472656,8.802955627441406,33.15852737426758,502.7799987792969
2020-07-09,1040.02001953125,173.27999877929688,13.010000228881836,278.8559875488281,95.41555786132812,3182.6298828125,49.97999954223633,8.62330436706543,32.38174819946289,507.760009765625
2020-07-10,1031.8599853515625,178.44000244140625,13.720000267028809,308.92999267578125,95.58246612548828,3200.0,50.70000076293945,8.992588996887207,35.149009704589844,548.72998046875
2020-07-13,968.75,175.64999389648438,12.109999656677246,299.4119873046875,95.14152526855469,3104.0,49.459999084472656,8.65324592590332,34.284847259521484,525.5
2020-07-14,974.4099731445312,179.9600067138672,13.09000015258789,303.3599853515625,96.7159652709961,3084.0,49.709999084472656,9.581449508666992,35.149009704589844,524.8800048828125
2020-07-15,959.4500122070312,187.94000244140625,17.649999618530273,309.2019958496094,97.38111114501953,3008.8701171875,50.5099983215332,9.791043281555176,36.47923278808594,523.260009765625
2020-07-16,925.489990234375,178.6999969482422,17.059999465942383,300.12799072265625,96.18284606933594,2999.89990234375,50.099998474121094,9.93077278137207,36.30445861816406,527.3900146484375
2020-07-17,928.1300048828125,175.66000366210938,16.989999771118164,300.1679992675781,95.98853302001953,2961.969970703125,49.470001220703125,9.631352424621582,36.82878112792969,492.989990234375
2020-07-20,1009.3900146484375,174.4199981689453,16.610000610351562,328.6000061035156,98.01139068603516,3196.840087890625,51.209999084472656,10.16032886505127,35.68303680419922,502.4100036621094
2020-07-21,952.8300170898438,178.6300048828125,17.09000015258789,313.6719970703125,96.65866088867188,3138.2900390625,51.52000045776367,10.94880199432373,37.42107009887695,490.1000061035156
2020-07-22,957.3300170898438,179.7899932861328,18.709999084472656,318.46600341796875,96.9301986694336,3099.909912109375,51.650001525878906,10.839014053344727,37.605552673339844,489.82000732421875
2020-07-23,928.4099731445312,176.4499969482422,17.56999969482422,302.614013671875,92.5182876586914,2986.550048828125,52.63999938964844,10.928840637207031,37.75120162963867,477.5799865722656
2020-07-24,929.8099975585938,173.75999450683594,16.90999984741211,283.3999938964844,92.28909301757812,3008.909912109375,50.02000045776367,10.868956565856934,37.5764274597168,480.45001220703125
2020-07-27,976.3900146484375,170.2100067138672,16.219999313354492,307.9200134277344,94.47636413574219,3055.2099609375,51.59000015258789,10.878936767578125,37.40165328979492,495.6499938964844
2020-07-28,985.0,170.83999633789062,14.989999771118164,295.2980041503906,92.92435455322266,3000.330078125,50.09000015258789,10.579517364501953,37.01326370239258,488.510009765625
2020-07-29,1053.5899658203125,166.00999450683594,12.859999656677246,299.8219909667969,94.70555877685547,3033.530029296875,50.38999938964844,10.639400482177734,38.75129318237305,484.4800109863281
2020-07-30,1048.8399658203125,161.9499969482422,12.579999923706055,297.49798583984375,95.85151672363281,3051.8798828125,50.7400016784668,10.200251579284668,36.974430084228516,485.79998779296875
2020-07-31,1024.0,158.0,12.15999984741211,286.1520080566406,105.8860855102539,3164.679931640625,50.060001373291016,9.970695495605469,37.0909423828125,488.8800048828125
2020-08-03,1083.050048828125,162.27000427246094,13.65999984741211,297.0,108.55415344238281,3111.889892578125,50.38999938964844,9.95073413848877,37.450199127197266,498.6199951171875
2020-08-04,1080.0,165.07000732421875,14.119999885559082,297.3999938964844,109.27909851074219,3138.830078125,51.29999923706055,10.16032886505127,36.59574508666992,509.6400146484375
2020-08-05,1094.6500244140625,174.27999877929688,14.010000228881836,297.0039978027344,109.6751937866211,3205.030029296875,51.04999923706055,10.399864196777344,35.37232971191406,502.1099853515625
2020-08-06,1088.1300048828125,172.1999969482422,12.970000267028809,297.9159851074219,113.50167846679688,3225.0,48.70000076293945,10.329999923706055,34.69265365600586,509.0799865722656
2020-08-07,1053.1199951171875,170.02000427246094,12.539999961853027,290.5419921875,110.92113494873047,3167.4599609375,48.75,10.270000457763672,35.60536193847656,494.7300109863281
2020-08-10,1005.5599975585938,179.41000366210938,13.029999732971191,283.7139892578125,112.53335571289062,3148.159912109375,49.150001525878906,10.6899995803833,36.05200958251953,483.3800048828125
2020-08-11,971.989990234375,180.1300048828125,12.800000190734863,274.87799072265625,109.1866226196289,3080.669921875,47.7599983215332,10.649999618530273,35.877235412597656,466.92999267578125
2020-08-12,991.0,175.44000244140625,13.210000038146973,310.9519958496094,112.81536865234375,3162.239990234375,48.47999954223633,10.720000267028809,37.02297592163086,475.4700012207031
2020-08-13,999.9000244140625,174.72999572753906,14.40999984741211,324.20001220703125,114.81192016601562,3161.02001953125,46.13999938964844,10.569999694824219,36.1782341003418,481.3299865722656
2020-08-14,987.9000244140625,178.0800018310547,14.170000076293945,330.1419982910156,114.70960235595703,3148.02001953125,45.599998474121094,10.619999885559082,37.23658752441406,482.67999267578125
2020-08-17,1012.9600219726562,172.00999450683594,14.25,367.12799072265625,114.41011047363281,3182.409912109375,45.220001220703125,10.579999923706055,37.52787780761719,482.3500061035156
2020-08-18,1024.7099609375,170.22999572753906,17.0,377.4179992675781,115.36347198486328,3312.489990234375,44.400001525878906,10.3100004196167,36.70969772338867,491.8699951171875
2020-08-19,1009.1099853515625,169.27000427246094,16.889999389648438,375.70599365234375,115.50821685791016,3260.47998046875,44.04999923706055,10.199999809265137,36.650550842285156,484.5299987792969
2020-08-20,1039.6199951171875,169.5800018310547,16.360000610351562,400.3659973144531,118.07129669189453,3297.3701171875,42.9900016784668,10.010000228881836,35.11276626586914,497.8999938964844
2020-08-21,1021.1199951171875,167.5,17.059999465942383,409.9960021972656,124.15579986572266,3284.719970703125,42.65999984741211,10.039999961853027,34.89590072631836,492.30999755859375
2020-08-24,999.3200073242188,178.27000427246094,16.34000015258789,402.8399963378906,125.64073944091797,3307.4599609375,43.7599983215332,10.369999885559082,36.28582000732422,488.80999755859375
2020-08-25,1037.18994140625,174.72999572753906,16.299999237060547,404.6679992675781,124.61001586914062,3346.489990234375,45.099998474121094,10.229999542236328,35.930946350097656,490.5799865722656
2020-08-26,1089.3299560546875,171.89999389648438,16.229999542236328,430.6340026855469,126.30459594726562,3441.85009765625,44.959999084472656,10.0600004196167,34.82689666748047,547.530029296875
2020-08-27,1053.5,174.1999969482422,16.40999984741211,447.75,124.7947006225586,3400.0,44.619998931884766,10.039999961853027,34.48188018798828,526.27001953125
2020-08-28,1042.06005859375,175.8000030517578,16.309999465942383,442.67999267578125,124.5925521850586,3401.800048828125,45.689998626708984,10.180000305175781,36.561832427978516,523.8900146484375
2020-08-31,1066.4200439453125,171.82000732421875,15.65999984741211,498.32000732421875,128.8177490234375,3450.9599609375,45.5099983215332,9.949999809265137,34.95504379272461,529.5599975585938
2020-09-01,1134.3199462890625,172.10000610351562,16.450000762939453,475.04998779296875,133.9488983154297,3499.1201171875,45.7599983215332,9.850000381469727,34.472023010253906,556.5499877929688
2020-09-02,1074.5899658203125,174.77999877929688,16.479999542236328,447.3699951171875,131.17369079589844,3531.449951171875,47.83000183105469,9.850000381469727,34.511451721191406,552.8400268554688
2020-09-03,1015.7000122070312,168.77000427246094,15.720000267028809,407.0,120.67180633544922,3368.0,46.33000183105469,9.720000267028809,33.77212905883789,525.75
2020-09-04,973.02001953125,171.0500030517578,14.40999984741211,418.32000732421875,120.75167083740234,3294.6201171875,46.47999954223633,9.699999809265137,33.16096115112305,516.0499877929688
2020-09-08,917.4000244140625,161.0800018310547,13.539999961853027,330.2099914550781,112.62569427490234,3149.840087890625,45.029998779296875,9.399999618530273,31.869617462158203,507.0199890136719
2020-09-09,949.3099975585938,160.77999877929688,14.479999542236328,366.2799987792969,117.1179428100586,3268.610107421875,45.150001525878906,9.520000457763672,31.317590713500977,500.19000244140625
2020-09-10,934.1699829101562,157.69000244140625,13.789999961853027,371.3399963378906,113.29454040527344,3175.110107421875,44.869998931884766,9.239999771118164,29.838951110839844,480.6700134277344
2020-09-11,914.5,160.22999572753906,13.470000267028809,372.7200012207031,111.8071060180664,3116.219970703125,46.09000015258789,9.170000076293945,30.804994583129883,482.0299987792969
2020-09-14,931.8300170898438,165.35000610351562,14.630000114440918,419.6199951171875,115.16131591796875,3102.969970703125,49.029998779296875,9.130000114440918,31.56403160095215,476.260009765625
2020-09-15,929.3900146484375,163.49000549316406,14.470000267028809,449.760009765625,115.34101104736328,3156.1298828125,49.04999923706055,9.020000457763672,30.647274017333984,495.989990234375
2020-09-16,885.1799926757812,167.4600067138672,14.90999984741211,441.760009765625,111.93688201904297,3078.10009765625,50.209999084472656,9.319999694824219,31.899188995361328,483.8599853515625
2020-09-17,870.760009765625,167.52999877929688,14.550000190734863,423.42999267578125,110.14996337890625,3008.72998046875,50.97999954223633,9.34000015258789,31.66260528564453,470.20001220703125
2020-09-18,901.3400268554688,161.13999938964844,17.229999542236328,442.1499938964844,106.65599060058594,2954.909912109375,50.7400016784668,9.279999732971191,31.820327758789062,469.9599914550781
2020-09-21,927.8900146484375,156.35000610351562,17.920000076293945,449.3900146484375,109.89041137695312,2960.469970703125,49.150001525878906,8.989999771118164,30.804994583129883,487.3500061035156
2020-09-22,954.25,156.8000030517578,16.889999389648438,424.2300109863281,111.617431640625,3128.989990234375,49.70000076293945,8.930000305175781,30.597986221313477,491.1700134277344
2020-09-23,918.8099975585938,151.17999267578125,15.239999771118164,380.3599853515625,106.93550872802734,2999.860107421875,49.849998474121094,8.5,28.320880889892578,470.6099853515625
2020-09-24,908.6099853515625,146.0500030517578,14.609999656677246,387.7900085449219,108.03361511230469,3019.7900390625,49.470001220703125,8.5,28.212448120117188,473.0799865722656
2020-09-25,960.9199829101562,156.02999877929688,15.170000076293945,407.3399963378906,112.08662414550781,3095.1298828125,49.13999938964844,8.489999771118164,28.22230339050293,482.8800048828125
2020-09-28,966.5,166.0800018310547,16.8799991607666,421.20001220703125,114.76200866699219,3174.050048828125,49.720001220703125,8.75,29.523508071899414,490.6499938964844
2020-09-29,1025.699951171875,163.60000610351562,16.8799991607666,419.07000732421875,113.89350128173828,3144.8798828125,50.709999084472656,8.520000457763672,29.01091194152832,493.4800109863281
2020-09-30,1022.969970703125,165.25999450683594,17.969999313354492,429.010009765625,115.61054229736328,3148.72998046875,46.959999084472656,8.550000190734863,28.92219352722168,500.0299987792969
2020-10-01,1054.4300537109375,167.86000061035156,17.280000686645508,448.1600036621094,116.58885955810547,3221.260009765625,47.91999816894531,8.34000015258789,27.315404891967773,527.510009765625
2020-10-02,1028.989990234375,168.0800018310547,15.970000267028809,415.0899963378906,112.82534790039062,3125.0,46.54999923706055,8.460000038146973,27.867431640625,503.05999755859375
2020-10-05,1065.530029296875,171.1999969482422,17.700000762939453,425.67999267578125,116.29935455322266,3199.199951171875,47.599998474121094,8.460000038146973,28.823617935180664,520.6500244140625
2020-10-06,1041.25,159.5399932861328,19.530000686645508,413.9800109863281,112.9651107788086,3099.9599609375,47.31999969482422,4.179999828338623,28.419456481933594,505.8699951171875
2020-10-07,1073.4300537109375,164.61000061035156,21.6299991607666,425.29998779296875,114.88180541992188,3195.68994140625,48.40999984741211,4.179999828338623,28.794044494628906,534.6599731445312
2020-10-08,1069.2099609375,168.0,20.6200008392334,425.9200134277344,114.77198791503906,3190.550048828125,49.900001525878906,4.199999809265137,30.676847457885742,531.7899780273438
2020-10-09,1096.0,167.3300018310547,22.920000076293945,434.0,116.76854705810547,3286.64990234375,49.88999938964844,4.199999809265137,29.69108772277832,539.4400024414062
2020-10-12,1090.0,167.35000610351562,21.920000076293945,442.29998779296875,124.18575286865234,3442.929931640625,50.68000030517578,4.199999809265137,30.055818557739258,539.8099975585938
2020-10-13,1106.5899658203125,162.13999938964844,21.18000030517578,446.6499938964844,120.89143371582031,3443.6298828125,51.849998474121094,4.199999809265137,28.961624145507812,554.0900268554688
2020-10-14,1082.1199951171875,163.24000549316406,20.729999542236328,461.29998779296875,120.98127746582031,3363.7099609375,51.630001068115234,4.199999809265137,29.48407745361328,541.4500122070312
2020-10-15,1078.300048828125,164.24000549316406,19.079999923706055,448.8800048828125,120.50210571289062,3338.64990234375,51.939998626708984,4.199999809265137,30.105106353759766,541.9400024414062
2020-10-16,1067.2099609375,167.35000610351562,18.860000610351562,439.6700134277344,118.81501007080078,3272.7099609375,51.61000061035156,4.199999809265137,28.951766967773438,530.7899780273438
2020-10-19,1069.0,167.11000061035156,18.31999969482422,430.8299865722656,115.7802505493164,3207.2099609375,52.630001068115234,7.099999904632568,27.847715377807617,530.719970703125
2020-10-20,1056.489990234375,167.24000549316406,18.170000076293945,421.94000244140625,117.3076171875,3217.010009765625,53.529998779296875,4.179999828338623,28.823617935180664,525.4199829101562
2020-10-21,1022.010009765625,163.86000061035156,16.399999618530273,422.6400146484375,116.6687240600586,3184.93994140625,53.310001373291016,4.179999828338623,28.40959930419922,489.04998779296875
2020-10-22,1007.0700073242188,169.07000732421875,16.610000610351562,425.7900085449219,115.55064392089844,3176.39990234375,54.380001068115234,4.179999828338623,29.089773178100586,485.2300109863281
2020-10-23,1026.219970703125,167.36000061035156,16.43000030517578,420.6300048828125,114.84187316894531,3204.39990234375,52.849998474121094,4.179999828338623,29.4643611907959,488.2799987792969
2020-10-26,1038.050048828125,160.8300018310547,15.670000076293945,420.2799987792969,114.85185241699219,3207.0400390625,52.13999938964844,4.179999828338623,28.192731857299805,488.239990234375
2020-10-27,1082.8900146484375,155.24000549316406,15.420000076293945,424.67999267578125,116.39917755126953,3286.330078125,51.959999084472656,4.150000095367432,27.788570404052734,488.92999267578125
2020-10-28,1026.7099609375,148.13999938964844,14.600000381469727,406.0199890136719,111.00847625732422,3162.780029296875,50.0,4.150000095367432,27.108396530151367,486.239990234375
2020-10-29,977.0,148.2899932861328,14.720000267028809,410.8299865722656,115.12138366699219,3211.010009765625,50.47999954223633,4.150000095367432,28.419456481933594,504.2099914550781
2020-10-30,925.4299926757812,144.38999938964844,12.640000343322754,388.0400085449219,108.67251586914062,3036.14990234375,50.34000015258789,4.150000095367432,29.07991600036621,475.739990234375
2020-11-02,914.989990234375,148.60000610351562,12.989999771118164,400.510009765625,108.5826644897461,3004.47998046875,49.709999084472656,4.150000095367432,30.85428237915039,484.1199951171875
2020-11-03,941.719970703125,153.64999389648438,14.520000457763672,423.8999938964844,110.24979400634766,3048.409912109375,51.08000183105469,4.139999866485596,31.455596923828125,487.2200012207031
2020-11-04,996.0,151.6300048828125,13.800000190734863,420.9800109863281,114.75202178955078,3241.159912109375,51.959999084472656,4.139999866485596,31.24858856201172,496.95001220703125
2020-11-05,1036.5,157.08999633789062,15.399999618530273,438.0899963378906,118.82499694824219,3322.0,54.58000183105469,4.139999866485596,31.37673568725586,513.760009765625
2020-11-06,1045.0,157.74000549316406,14.630000114440918,429.95001220703125,118.69000244140625,3311.3701171875,55.15999984741211,4.099999904632568,31.13029670715332,514.72998046875
2020-11-09,902.5999755859375,179.36000061035156,15.529999732971191,421.260009765625,116.31999969482422,3143.739990234375,55.959999084472656,4.139999866485596,35.95066452026367,470.5
2020-11-10,885.760009765625,188.69000244140625,15.569999694824219,410.3599853515625,115.97000122070312,3035.02001953125,55.40999984741211,4.260000228881836,37.104000091552734,480.239990234375
2020-11-11,947.1799926757812,182.14999389648438,17.100000381469727,417.1300048828125,119.48999786376953,3137.389892578125,56.36000061035156,4.380000114440918,36.66040802001953,490.760009765625
2020-11-12,925.7999877929688,176.72000122070312,17.100000381469727,411.760009765625,119.20999908447266,3110.280029296875,56.25,4.489999771118164,34.205867767333984,486.7699890136719
2020-11-13,918.2999877929688,187.11000061035156,18.049999237060547,408.5,119.26000213623047,3128.81005859375,57.93000030517578,4.46999979019165,37.025142669677734,482.8399963378906
2020-11-16,919.219970703125,202.39999389648438,19.149999618530273,408.0899963378906,120.30000305175781,3131.06005859375,61.86000061035156,4.46999979019165,40.14999771118164,479.1000061035156
2020-11-17,908.771484375,208.99000549316406,19.270000457763672,439.92510986328125,119.70500183105469,3137.0,61.66999816894531,,40.04999923706055,479.88800048828125
